[0.042s] Invoking command in '/home/hmmdyn/autocar-erp/build/carla_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hmmdyn/autocar-erp/install/rqt_carla_control:/home/hmmdyn/autocar-erp/install/carla_waypoint_publisher:/home/hmmdyn/autocar-erp/install/carla_ackermann_control:/home/hmmdyn/autocar-erp/install/carla_ros_bridge:/home/hmmdyn/autocar-erp/install/carla_spawn_objects:/home/hmmdyn/autocar-erp/install/carla_manual_control:/home/hmmdyn/autocar-erp/install/carla_ad_agent:/home/hmmdyn/autocar-erp/install/ros_compatibility:/home/hmmdyn/autocar-erp/install/erp_control:/home/hmmdyn/autocar-erp/install/carla_walker_agent:/home/hmmdyn/autocar-erp/install/carla_twist_to_control:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner:/home/hmmdyn/autocar-erp/install/carla_common:/opt/ros/humble /usr/bin/cmake --build /home/hmmdyn/autocar-erp/build/carla_msgs -- -j12 -l12
[1.177s] [35m[1mConsolidate compiler generated dependencies of target carla_msgs__rosidl_generator_c[0m
[1.177s] [  0%] Built target carla_msgs__cpp
[1.178s] [  0%] Built target ament_cmake_python_symlink_carla_msgs
[1.178s] [ 12%] Built target carla_msgs__rosidl_generator_c
[1.178s] [35m[1mConsolidate compiler generated dependencies of target carla_msgs__rosidl_typesupport_cpp[0m
[1.178s] [35m[1mConsolidate compiler generated dependencies of target carla_msgs__rosidl_typesupport_introspection_cpp[0m
[1.178s] [35m[1mConsolidate compiler generated dependencies of target carla_msgs__rosidl_typesupport_fastrtps_cpp[0m
[1.178s] [35m[1mConsolidate compiler generated dependencies of target carla_msgs__rosidl_typesupport_c[0m
[1.178s] [35m[1mConsolidate compiler generated dependencies of target carla_msgs__rosidl_typesupport_introspection_c[0m
[1.178s] [35m[1mConsolidate compiler generated dependencies of target carla_msgs__rosidl_typesupport_fastrtps_c[0m
[1.178s] [ 24%] Built target carla_msgs__rosidl_typesupport_fastrtps_cpp
[1.178s] [ 36%] Built target carla_msgs__rosidl_typesupport_c
[1.178s] [ 48%] Built target carla_msgs__rosidl_typesupport_introspection_c
[1.178s] [ 60%] Built target carla_msgs__rosidl_typesupport_cpp
[1.178s] [ 73%] Built target carla_msgs__rosidl_typesupport_introspection_cpp
[1.178s] [ 85%] Built target carla_msgs__rosidl_typesupport_fastrtps_c
[1.178s] [ 85%] Built target carla_msgs
[1.178s] [ 86%] Built target carla_msgs__py
[1.178s] [35m[1mConsolidate compiler generated dependencies of target carla_msgs__rosidl_generator_py[0m
[1.178s] [ 97%] Built target carla_msgs__rosidl_generator_py
[1.178s] [35m[1mConsolidate compiler generated dependencies of target carla_msgs__rosidl_typesupport_c__pyext[0m
[1.179s] [35m[1mConsolidate compiler generated dependencies of target carla_msgs__rosidl_typesupport_introspection_c__pyext[0m
[1.179s] [35m[1mConsolidate compiler generated dependencies of target carla_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[1.179s] [ 99%] Built target carla_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.179s] [ 99%] Built target carla_msgs__rosidl_typesupport_introspection_c__pyext
[1.179s] [100%] Built target carla_msgs__rosidl_typesupport_c__pyext
[1.179s] running egg_info
[1.179s] writing carla_msgs.egg-info/PKG-INFO
[1.179s] writing dependency_links to carla_msgs.egg-info/dependency_links.txt
[1.179s] writing top-level names to carla_msgs.egg-info/top_level.txt
[1.179s] reading manifest file 'carla_msgs.egg-info/SOURCES.txt'
[1.179s] writing manifest file 'carla_msgs.egg-info/SOURCES.txt'
[1.179s] [100%] Built target ament_cmake_python_build_carla_msgs_egg
[1.185s] Invoked command in '/home/hmmdyn/autocar-erp/build/carla_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hmmdyn/autocar-erp/install/rqt_carla_control:/home/hmmdyn/autocar-erp/install/carla_waypoint_publisher:/home/hmmdyn/autocar-erp/install/carla_ackermann_control:/home/hmmdyn/autocar-erp/install/carla_ros_bridge:/home/hmmdyn/autocar-erp/install/carla_spawn_objects:/home/hmmdyn/autocar-erp/install/carla_manual_control:/home/hmmdyn/autocar-erp/install/carla_ad_agent:/home/hmmdyn/autocar-erp/install/ros_compatibility:/home/hmmdyn/autocar-erp/install/erp_control:/home/hmmdyn/autocar-erp/install/carla_walker_agent:/home/hmmdyn/autocar-erp/install/carla_twist_to_control:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner:/home/hmmdyn/autocar-erp/install/carla_common:/opt/ros/humble /usr/bin/cmake --build /home/hmmdyn/autocar-erp/build/carla_msgs -- -j12 -l12
[1.197s] Invoking command in '/home/hmmdyn/autocar-erp/build/carla_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hmmdyn/autocar-erp/install/rqt_carla_control:/home/hmmdyn/autocar-erp/install/carla_waypoint_publisher:/home/hmmdyn/autocar-erp/install/carla_ackermann_control:/home/hmmdyn/autocar-erp/install/carla_ros_bridge:/home/hmmdyn/autocar-erp/install/carla_spawn_objects:/home/hmmdyn/autocar-erp/install/carla_manual_control:/home/hmmdyn/autocar-erp/install/carla_ad_agent:/home/hmmdyn/autocar-erp/install/ros_compatibility:/home/hmmdyn/autocar-erp/install/erp_control:/home/hmmdyn/autocar-erp/install/carla_walker_agent:/home/hmmdyn/autocar-erp/install/carla_twist_to_control:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner:/home/hmmdyn/autocar-erp/install/carla_common:/opt/ros/humble /usr/bin/cmake --install /home/hmmdyn/autocar-erp/build/carla_msgs
[1.215s] -- Install configuration: ""
[1.215s] -- Execute custom install script
[5.334s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/share/carla_msgs/msg/CarlaWeatherParameters.msg
[5.341s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/share/carla_msgs/srv/SpawnObject.srv
[5.349s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/share/carla_msgs/srv/SpawnObject_Request.msg
[5.359s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/share/carla_msgs/srv/SpawnObject_Response.msg
[5.368s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/share/carla_msgs/srv/DestroyObject.srv
[5.376s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/share/carla_msgs/srv/DestroyObject_Request.msg
[5.383s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/share/carla_msgs/srv/DestroyObject_Response.msg
[5.392s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/share/carla_msgs/srv/GetBlueprints.srv
[5.402s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/share/carla_msgs/srv/GetBlueprints_Request.msg
[5.409s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/share/carla_msgs/srv/GetBlueprints_Response.msg
[5.417s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/share/ament_index/resource_index/package_run_dependencies/carla_msgs
[5.426s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/share/ament_index/resource_index/parent_prefix_path/carla_msgs
[5.435s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/share/carla_msgs/environment/ament_prefix_path.sh
[5.442s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/share/carla_msgs/environment/ament_prefix_path.dsv
[5.450s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/share/carla_msgs/environment/path.sh
[5.459s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/share/carla_msgs/environment/path.dsv
[5.466s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/share/carla_msgs/local_setup.bash
[5.476s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/share/carla_msgs/local_setup.sh
[5.484s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/share/carla_msgs/local_setup.zsh
[5.493s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/share/carla_msgs/local_setup.dsv
[5.501s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/share/carla_msgs/package.dsv
[5.509s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/share/ament_index/resource_index/packages/carla_msgs
[5.518s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/share/carla_msgs/cmake/rosidl_cmake-extras.cmake
[5.527s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/share/carla_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[5.537s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/share/carla_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[5.546s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/share/carla_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[5.553s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/share/carla_msgs/cmake/ament_cmake_export_targets-extras.cmake
[5.560s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/share/carla_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[5.568s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/share/carla_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[5.579s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/share/carla_msgs/cmake/carla_msgsConfig.cmake
[5.587s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/share/carla_msgs/cmake/carla_msgsConfig-version.cmake
[5.595s] -- Symlinking: /home/hmmdyn/autocar-erp/install/carla_msgs/share/carla_msgs/package.xml
[5.608s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_msgs/lib/libcarla_msgs__rosidl_generator_c.so
[5.608s] -- Set runtime path of "/home/hmmdyn/autocar-erp/install/carla_msgs/lib/libcarla_msgs__rosidl_generator_c.so" to ""
[5.608s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_msgs/lib/libcarla_msgs__rosidl_typesupport_fastrtps_c.so
[5.609s] -- Set runtime path of "/home/hmmdyn/autocar-erp/install/carla_msgs/lib/libcarla_msgs__rosidl_typesupport_fastrtps_c.so" to ""
[5.609s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_msgs/lib/libcarla_msgs__rosidl_typesupport_fastrtps_cpp.so
[5.610s] -- Set runtime path of "/home/hmmdyn/autocar-erp/install/carla_msgs/lib/libcarla_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
[5.610s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_msgs/lib/libcarla_msgs__rosidl_typesupport_introspection_c.so
[5.610s] -- Set runtime path of "/home/hmmdyn/autocar-erp/install/carla_msgs/lib/libcarla_msgs__rosidl_typesupport_introspection_c.so" to ""
[5.610s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_msgs/lib/libcarla_msgs__rosidl_typesupport_c.so
[5.610s] -- Set runtime path of "/home/hmmdyn/autocar-erp/install/carla_msgs/lib/libcarla_msgs__rosidl_typesupport_c.so" to ""
[5.611s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_msgs/lib/libcarla_msgs__rosidl_typesupport_introspection_cpp.so
[5.611s] -- Set runtime path of "/home/hmmdyn/autocar-erp/install/carla_msgs/lib/libcarla_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[5.611s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_msgs/lib/libcarla_msgs__rosidl_typesupport_cpp.so
[5.612s] -- Set runtime path of "/home/hmmdyn/autocar-erp/install/carla_msgs/lib/libcarla_msgs__rosidl_typesupport_cpp.so" to ""
[5.660s] Listing '/home/hmmdyn/autocar-erp/install/carla_msgs/local/lib/python3.10/dist-packages/carla_msgs'...
[5.660s] Compiling '/home/hmmdyn/autocar-erp/install/carla_msgs/local/lib/python3.10/dist-packages/carla_msgs/__init__.py'...
[5.660s] Listing '/home/hmmdyn/autocar-erp/install/carla_msgs/local/lib/python3.10/dist-packages/carla_msgs/msg'...
[5.660s] Compiling '/home/hmmdyn/autocar-erp/install/carla_msgs/local/lib/python3.10/dist-packages/carla_msgs/msg/__init__.py'...
[5.661s] Compiling '/home/hmmdyn/autocar-erp/install/carla_msgs/local/lib/python3.10/dist-packages/carla_msgs/msg/_carla_actor_info.py'...
[5.661s] Compiling '/home/hmmdyn/autocar-erp/install/carla_msgs/local/lib/python3.10/dist-packages/carla_msgs/msg/_carla_actor_list.py'...
[5.661s] Compiling '/home/hmmdyn/autocar-erp/install/carla_msgs/local/lib/python3.10/dist-packages/carla_msgs/msg/_carla_bounding_box.py'...
[5.661s] Compiling '/home/hmmdyn/autocar-erp/install/carla_msgs/local/lib/python3.10/dist-packages/carla_msgs/msg/_carla_collision_event.py'...
[5.661s] Compiling '/home/hmmdyn/autocar-erp/install/carla_msgs/local/lib/python3.10/dist-packages/carla_msgs/msg/_carla_control.py'...
[5.661s] Compiling '/home/hmmdyn/autocar-erp/install/carla_msgs/local/lib/python3.10/dist-packages/carla_msgs/msg/_carla_ego_vehicle_control.py'...
[5.661s] Compiling '/home/hmmdyn/autocar-erp/install/carla_msgs/local/lib/python3.10/dist-packages/carla_msgs/msg/_carla_ego_vehicle_info.py'...
[5.661s] Compiling '/home/hmmdyn/autocar-erp/install/carla_msgs/local/lib/python3.10/dist-packages/carla_msgs/msg/_carla_ego_vehicle_info_wheel.py'...
[5.661s] Compiling '/home/hmmdyn/autocar-erp/install/carla_msgs/local/lib/python3.10/dist-packages/carla_msgs/msg/_carla_ego_vehicle_status.py'...
[5.661s] Compiling '/home/hmmdyn/autocar-erp/install/carla_msgs/local/lib/python3.10/dist-packages/carla_msgs/msg/_carla_lane_invasion_event.py'...
[5.661s] Compiling '/home/hmmdyn/autocar-erp/install/carla_msgs/local/lib/python3.10/dist-packages/carla_msgs/msg/_carla_status.py'...
[5.661s] Compiling '/home/hmmdyn/autocar-erp/install/carla_msgs/local/lib/python3.10/dist-packages/carla_msgs/msg/_carla_traffic_light_info.py'...
[5.661s] Compiling '/home/hmmdyn/autocar-erp/install/carla_msgs/local/lib/python3.10/dist-packages/carla_msgs/msg/_carla_traffic_light_info_list.py'...
[5.661s] Compiling '/home/hmmdyn/autocar-erp/install/carla_msgs/local/lib/python3.10/dist-packages/carla_msgs/msg/_carla_traffic_light_status.py'...
[5.661s] Compiling '/home/hmmdyn/autocar-erp/install/carla_msgs/local/lib/python3.10/dist-packages/carla_msgs/msg/_carla_traffic_light_status_list.py'...
[5.661s] Compiling '/home/hmmdyn/autocar-erp/install/carla_msgs/local/lib/python3.10/dist-packages/carla_msgs/msg/_carla_walker_control.py'...
[5.661s] Compiling '/home/hmmdyn/autocar-erp/install/carla_msgs/local/lib/python3.10/dist-packages/carla_msgs/msg/_carla_weather_parameters.py'...
[5.661s] Compiling '/home/hmmdyn/autocar-erp/install/carla_msgs/local/lib/python3.10/dist-packages/carla_msgs/msg/_carla_world_info.py'...
[5.661s] Listing '/home/hmmdyn/autocar-erp/install/carla_msgs/local/lib/python3.10/dist-packages/carla_msgs/srv'...
[5.661s] Compiling '/home/hmmdyn/autocar-erp/install/carla_msgs/local/lib/python3.10/dist-packages/carla_msgs/srv/__init__.py'...
[5.661s] Compiling '/home/hmmdyn/autocar-erp/install/carla_msgs/local/lib/python3.10/dist-packages/carla_msgs/srv/_destroy_object.py'...
[5.661s] Compiling '/home/hmmdyn/autocar-erp/install/carla_msgs/local/lib/python3.10/dist-packages/carla_msgs/srv/_get_blueprints.py'...
[5.661s] Compiling '/home/hmmdyn/autocar-erp/install/carla_msgs/local/lib/python3.10/dist-packages/carla_msgs/srv/_spawn_object.py'...
[5.666s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_msgs/lib/libcarla_msgs__rosidl_generator_py.so
[5.667s] -- Set runtime path of "/home/hmmdyn/autocar-erp/install/carla_msgs/lib/libcarla_msgs__rosidl_generator_py.so" to ""
[5.667s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_msgs/share/carla_msgs/cmake/export_carla_msgs__rosidl_generator_cExport.cmake
[5.667s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_msgs/share/carla_msgs/cmake/export_carla_msgs__rosidl_generator_cExport-noconfig.cmake
[5.667s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_msgs/share/carla_msgs/cmake/export_carla_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[5.667s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_msgs/share/carla_msgs/cmake/export_carla_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[5.668s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_msgs/share/carla_msgs/cmake/export_carla_msgs__rosidl_generator_cppExport.cmake
[5.668s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_msgs/share/carla_msgs/cmake/export_carla_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[5.668s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_msgs/share/carla_msgs/cmake/export_carla_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[5.668s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_msgs/share/carla_msgs/cmake/carla_msgs__rosidl_typesupport_introspection_cExport.cmake
[5.668s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_msgs/share/carla_msgs/cmake/carla_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[5.668s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_msgs/share/carla_msgs/cmake/carla_msgs__rosidl_typesupport_cExport.cmake
[5.668s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_msgs/share/carla_msgs/cmake/carla_msgs__rosidl_typesupport_cExport-noconfig.cmake
[5.668s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_msgs/share/carla_msgs/cmake/carla_msgs__rosidl_typesupport_introspection_cppExport.cmake
[5.669s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_msgs/share/carla_msgs/cmake/carla_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[5.669s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_msgs/share/carla_msgs/cmake/carla_msgs__rosidl_typesupport_cppExport.cmake
[5.669s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_msgs/share/carla_msgs/cmake/carla_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[5.669s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_msgs/share/carla_msgs/cmake/export_carla_msgs__rosidl_generator_pyExport.cmake
[5.669s] -- Installing: /home/hmmdyn/autocar-erp/install/carla_msgs/share/carla_msgs/cmake/export_carla_msgs__rosidl_generator_pyExport-noconfig.cmake
[5.675s] Invoked command in '/home/hmmdyn/autocar-erp/build/carla_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hmmdyn/autocar-erp/install/rqt_carla_control:/home/hmmdyn/autocar-erp/install/carla_waypoint_publisher:/home/hmmdyn/autocar-erp/install/carla_ackermann_control:/home/hmmdyn/autocar-erp/install/carla_ros_bridge:/home/hmmdyn/autocar-erp/install/carla_spawn_objects:/home/hmmdyn/autocar-erp/install/carla_manual_control:/home/hmmdyn/autocar-erp/install/carla_ad_agent:/home/hmmdyn/autocar-erp/install/ros_compatibility:/home/hmmdyn/autocar-erp/install/erp_control:/home/hmmdyn/autocar-erp/install/carla_walker_agent:/home/hmmdyn/autocar-erp/install/carla_twist_to_control:/home/hmmdyn/autocar-erp/install/carla_ros_scenario_runner:/home/hmmdyn/autocar-erp/install/carla_common:/opt/ros/humble /usr/bin/cmake --install /home/hmmdyn/autocar-erp/build/carla_msgs
